name: mmn_bot
channels:
  - pytorch
  - anaconda
  - defaults
  - conda-forge
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - abseil-cpp=20211102.0
  - accelerate=0.26.1
  - aiohttp=3.9.0
  - aiosignal=1.2.0
  - anyio=4.2.0
  - arrow-cpp=11.0.0
  - async-timeout=4.0.3
  - attrs=23.1.0
  - aws-c-common=0.6.8
  - aws-c-event-stream=0.1.6
  - aws-checksums=0.1.11
  - aws-sdk-cpp=1.8.185
  - backoff=1.11.1
  - beautifulsoup4=4.12.2
  - blas=1.0
  - boost-cpp=1.82.0
  - bottleneck=1.3.5
  - brotli-python=1.0.9
  - bzip2=1.0.8
  - c-ares=1.19.1
  - ca-certificates=2023.12.12
  - certifi=2023.11.17
  - cffi=1.16.0
  - charset-normalizer=2.0.4
  - click=8.1.7
  - clickhouse-connect=0.6.23
  - colorama=0.4.6
  - coloredlogs=15.0.1
  - cryptography=41.0.7
  - cudatoolkit=11.8.0
  - dataclasses-json=0.5.7
  - datasets=2.16.1
  - dill=0.3.7
  - exceptiongroup=1.2.0
  - fastapi=0.103.0
  - filelock=3.13.1
  - freetype=2.12.1
  - frozenlist=1.4.0
  - fsspec=2023.10.0
  - gflags=2.2.2
  - giflib=5.2.1
  - glog=0.5.0
  - gmp=6.2.1
  - gmpy2=2.1.2
  - greenlet=3.0.1
  - grpc-cpp=1.48.2
  - h11=0.14.0
  - hnswlib=0.7.0
  - huggingface_hub=0.20.2
  - humanfriendly=10.0
  - icu=73.1
  - idna=3.4
  - importlib-metadata=7.0.1
  - iniconfig=1.1.1
  - intel-openmp=2023.1.0
  - jinja2=3.1.3
  - joblib=1.2.0
  - jpeg=9e
  - jsonpatch=1.33
  - jsonpointer=2.1
  - keyutils=1.6.1
  - krb5=1.20.1
  - langchain-core=0.1.18
  - langsmith=0.0.86
  - lcms2=2.12
  - ld_impl_linux-64=2.38
  - lerc=3.0
  - libabseil=20211102.0
  - libboost=1.82.0
  - libbrotlicommon=1.0.9
  - libbrotlidec=1.0.9
  - libbrotlienc=1.0.9
  - libcurl=8.5.0
  - libdeflate=1.17
  - libedit=3.1.20230828
  - libev=4.33
  - libevent=2.1.12
  - libffi=3.4.4
  - libgcc-ng=13.2.0
  - libgfortran-ng=11.2.0
  - libgfortran5=11.2.0
  - libgomp=13.2.0
  - libnghttp2=1.57.0
  - libopenblas=0.3.21
  - libpng=1.6.39
  - libprotobuf=3.20.3
  - libssh2=1.10.0
  - libstdcxx-ng=13.2.0
  - libthrift=0.15.0
  - libtiff=4.5.1
  - libuuid=1.41.5
  - libwebp=1.3.2
  - libwebp-base=1.3.2
  - llvm-openmp=14.0.6
  - lz4=4.3.2
  - lz4-c=1.9.4
  - markupsafe=2.1.3
  - marshmallow=3.19.0
  - marshmallow-enum=1.5.1
  - mkl=2023.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.8
  - mkl_random=1.2.4
  - monotonic=1.5
  - mpc=1.1.0
  - mpfr=4.0.2
  - mpmath=1.3.0
  - multidict=6.0.4
  - multiprocess=0.70.15
  - mypy_extensions=1.0.0
  - ncurses=6.4
  - networkx=3.1
  - ninja=1.10.2
  - ninja-base=1.10.2
  - nltk=3.8.1
  - numexpr=2.8.7
  - numpy=1.26.3
  - numpy-base=1.26.3
  - onnxruntime=1.15.1
  - openjpeg=2.4.0
  - openssl=3.0.13
  - orc=1.7.4
  - overrides=7.4.0
  - packaging=23.2
  - pandas=2.1.4
  - pillow=10.0.1
  - pip=23.3.1
  - pluggy=1.0.0
  - posthog=3.3.3
  - protobuf=3.20.3
  - psutil=5.9.0
  - pyarrow=11.0.0
  - pyarrow-hotfix=0.6
  - pycparser=2.21
  - pydantic=1.10.12
  - pyopenssl=23.2.0
  - pysocks=1.7.1
  - pytest=7.4.0
  - pytest-subtests=0.11.0
  - python=3.10.13
  - python-dateutil=2.8.2
  - python-duckdb=0.9.2
  - python-flatbuffers=2.0
  - python-tzdata=2023.3
  - python-xxhash=2.0.2
  - python_abi=3.10
  - pytorch=2.2.0
  - pytorch-mutex=1.0
  - pytz=2023.3.post1
  - pyyaml=6.0.1
  - re2=2022.04.01
  - readline=8.2
  - regex=2023.10.3
  - requests=2.31.0
  - safetensors=0.4.0
  - scikit-learn=1.3.0
  - scipy=1.11.4
  - sentence-transformers=2.3.1
  - sentencepiece=0.1.99
  - setuptools=68.2.2
  - six=1.16.0
  - snappy=1.1.10
  - sniffio=1.3.0
  - soupsieve=2.5
  - sqlalchemy=2.0.25
  - sqlite=3.41.2
  - starlette=0.27.0
  - sympy=1.12
  - tbb=2021.8.0
  - tenacity=8.2.2
  - threadpoolctl=2.2.0
  - tk=8.6.12
  - tokenizers=0.13.3
  - tomli=2.0.1
  - torchvision=0.15.2
  - tqdm=4.65.0
  - transformers=4.32.1
  - typing-extensions=4.9.0
  - typing_extensions=4.9.0
  - typing_inspect=0.9.0
  - tzdata=2023d
  - urllib3=1.26.18
  - utf8proc=2.6.1
  - uvicorn=0.20.0
  - wheel=0.41.2
  - xxhash=0.8.0
  - xz=5.4.5
  - yaml=0.2.5
  - yarl=1.9.3
  - zipp=3.17.0
  - zlib=1.2.13
  - zstandard=0.19.0
  - zstd=1.5.5
  - pip:
      - altair==5.2.0
      - asgiref==3.7.2
      - bcrypt==4.1.2
      - bitsandbytes==0.42.0
      - blinker==1.7.0
      - build==1.0.3
      - cachetools==5.3.2
      - chroma-hnswlib==0.7.3
      - chromadb==0.4.22
      - gitdb==4.0.11
      - gitpython==3.1.41
      - google-auth==2.27.0
      - httptools==0.6.1
      - importlib-resources==6.1.1
      - kubernetes==29.0.0
      - langchain-community==0.0.17
      - mmh3==4.1.0
      - oauthlib==3.2.2
      - opentelemetry-api==1.22.0
      - opentelemetry-exporter-otlp-proto-common==1.22.0
      - opentelemetry-exporter-otlp-proto-grpc==1.22.0
      - opentelemetry-instrumentation==0.43b0
      - opentelemetry-instrumentation-asgi==0.43b0
      - opentelemetry-instrumentation-fastapi==0.43b0
      - opentelemetry-proto==1.22.0
      - opentelemetry-sdk==1.22.0
      - opentelemetry-semantic-conventions==0.43b0
      - opentelemetry-util-http==0.43b0
      - pdfminer-six==20231228
      - pulsar-client==3.4.0
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pydeck==0.8.1b0
      - pypika==0.48.9
      - pyproject-hooks==1.0.0
      - requests-oauthlib==1.3.1
      - rsa==4.9
      - smmap==5.0.1
      - streamlit==1.31.0
      - streamlit-chat==0.1.1
      - toml==0.10.2
      - toolz==0.12.1
      - typer==0.9.0
      - tzlocal==5.2
      - uvloop==0.19.0
      - validators==0.22.0
      - watchdog==3.0.0
      - watchfiles==0.21.0
      - websockets==12.0
